Time difference = 15[µs]
Time difference = 29[µs]
Time difference = 119[µs]
Time difference = 64[µs]
Time difference = 113[µs]
Time difference = 241[µs]
Time difference = 620[µs]
Time difference = 814[µs]
Time difference = 1559[µs]
Time difference = 3210[µs]
Time difference = 7540[µs]
failed Count: 0
Success Count: 2047


A Sample Table OUTPUT
------------------------------------------------------------------------------------------

print out party 0's table information
Index 504 : value not stored
Index 505 : value not stored
Index 506 : value not stored
Index 507 : value not stored
Index 508 : value not stored
Index 509 : value not stored
Index 510 : value not stored
Index 511 : value not stored
Index 512 : value not stored
Index 513 : value not stored
Index 514 : value not stored
Index 515 : value not stored
Index 516 : value not stored
Index 517 : value not stored
Index 518 : value not stored
Index 519 : value not stored
Index 520 : value not stored
Index 521 : value not stored
Index 522 : value not stored
Index 523 : value not stored
Index 524 : value not stored
Index 525 : value not stored
Index 526 : value not stored
Index 527 : value not stored
Index 528 : value not stored
Index 529 : value not stored
Index 530 : value not stored
Index 531 : value not stored
Index 532 : value not stored
Index 533 : value not stored
Index 534 : value not stored
Index 535 : value not stored
Index 536 : value not stored
Index 537 : value not stored
Index 538 : value not stored
Index 539 : value not stored
Index 540 : value not stored
Index 541 : value not stored
Index 542 : value not stored
Index 543 : value not stored
Index 544 : value not stored
Index 545 : value not stored
Index 546 : value not stored
Index 547 : value not stored
Index 548 : value not stored
Index 549 : value not stored
Index 550 : value not stored
Index 551 : value not stored
Index 552 : value not stored
Index 553 : value not stored
Index 554 : value not stored
Index 555 : value not stored
Index 556 : value not stored
Index 557 : value not stored
Index 558 : value not stored
Index 559 : value not stored
Index 560 : value not stored
Index 561 : value not stored
Index 562 : value not stored
Index 563 : value not stored
Index 564 : value not stored
Index 565 : value not stored
Index 566 : value not stored
Index 567 : value not stored
Index 568 : value not stored
Index 569 : value not stored
Index 570 : value not stored
Index 571 : value not stored
Index 572 : value not stored
Index 573 : value not stored
Index 574 : value not stored
Index 575 : value not stored
Index 576 : value not stored
Index 577 : value not stored
Index 578 : value not stored
Index 579 : value not stored
Index 580 : value not stored
Index 581 : value not stored
Index 582 : value not stored
Index 583 : value not stored
Index 584 : value not stored
Index 585 : value not stored
Index 586 : value not stored
Index 587 : value not stored
Index 588 : value not stored
Index 589 : value not stored
Index 590 : value not stored
Index 591 : value not stored
Index 592 : value not stored
Index 593 : value not stored
Index 594 : value not stored
Index 595 : value not stored
Index 596 : value not stored
Index 597 : value not stored
Index 598 : value not stored
Index 599 : value not stored
Index 600 : value not stored
Index 601 : value not stored
Index 602 : value not stored
Index 603 : value not stored
Index 604 : value not stored
Index 605 : value not stored
Index 606 : value not stored
Index 607 : value not stored
Index 608 : value not stored
Index 609 : value not stored
Index 610 : value not stored
Index 611 : value not stored
Index 612 : value not stored
Index 613 : value not stored
Index 614 : value not stored
Index 615 : value not stored
Index 616 : value not stored
Index 617 : value not stored
Index 618 : value not stored
Index 619 : value not stored
Index 620 : value not stored
Index 621 : value not stored
Index 622 : value not stored
Index 623 : value not stored
Index 624 : value not stored
Index 625 : value not stored
Index 626 : value not stored
Index 627 : value not stored
Index 628 : value not stored
Index 629 : value not stored
Index 630 : value not stored
Index 631 : value not stored
Index 632 : value not stored
Index 633 : value not stored
Index 634 : value not stored
Index 635 : value not stored
Index 636 : value not stored
Index 637 : value not stored
Index 638 : value not stored
Index 639 : value not stored
Index 640 : value not stored
Index 641 : value not stored
Index 642 : value not stored
Index 643 : value not stored
Index 644 : value not stored
Index 645 : value not stored
Index 646 : value not stored
Index 647 : value not stored
Index 648 : value not stored
Index 649 : value not stored
Index 650 : value not stored
Index 651 : value not stored
Index 652 : value not stored
Index 653 : value not stored
Index 654 : value not stored
Index 655 : value not stored
Index 656 : value not stored
Index 657 : value not stored
Index 658 : value not stored
Index 659 : value not stored
Index 660 : value not stored
Index 661 : value not stored
Index 662 : value not stored
Index 663 : value not stored
Index 664 : value not stored
Index 665 : value not stored
Index 666 : value not stored
Index 667 : value not stored
Index 668 : value not stored
Index 669 : value not stored
Index 670 : value not stored
Index 671 : value not stored
Index 672 : value not stored
Index 673 : value not stored
Index 674 : value not stored
Index 675 : value not stored
Index 676 : value not stored
Index 677 : value not stored
Index 678 : value not stored
Index 679 : value not stored
Index 680 : value not stored
Index 681 : value not stored
Index 682 : value not stored
Index 683 : value not stored
Index 684 : value not stored
Index 685 : value not stored
Index 686 : value not stored
Index 687 : value not stored
Index 688 : value not stored
Index 689 : value not stored
Index 690 : value not stored
Index 691 : value not stored
Index 692 : value not stored
Index 693 : value not stored
Index 694 : value not stored
Index 695 : value not stored
Index 696 : value not stored
Index 697 : value not stored
Index 698 : value not stored
Index 699 : value not stored
Index 700 : value not stored
Index 701 : value not stored
Index 702 : value not stored
Index 703 : value not stored
Index 704 : value not stored
Index 705 : value not stored
Index 706 : value not stored
Index 707 : value not stored
Index 708 : value not stored
Index 709 : value not stored
Index 710 : value not stored
Index 711 : value not stored
Index 712 : value not stored
Index 713 : value not stored
Index 714 : value not stored
Index 715 : value not stored
Index 716 : value not stored
Index 717 : value not stored
Index 718 : value not stored
Index 719 : value not stored
Index 720 : value not stored
Index 721 : value not stored
Index 722 : value not stored
Index 723 : value not stored
Index 724 : value not stored
Index 725 : value not stored
Index 726 : value not stored
Index 727 : value not stored
Index 728 : value not stored
Index 729 : value not stored
Index 730 : value not stored
Index 731 : value not stored
Index 732 : value not stored
Index 733 : value not stored
Index 734 : value not stored
Index 735 : value not stored
Index 736 : value not stored
Index 737 : value not stored
Index 738 : value not stored
Index 739 : value not stored
Index 740 : value not stored
Index 741 : value not stored
Index 742 : value not stored
Index 743 : value not stored
Index 744 : value not stored
Index 745 : value not stored
Index 746 : value not stored
Index 747 : value not stored
Index 748 : value not stored
Index 749 : value not stored
Index 750 : value not stored
Index 751 : value not stored
Index 752 : value not stored
Index 753 : value not stored
Index 754 : value not stored
Index 755 : value not stored
Index 756 : value not stored
Index 757 : value not stored
Index 758 : value not stored
Index 759 : value not stored
Index 760 : value not stored
Index 761 : value not stored
Index 762 : value not stored
Index 763 : value not stored
Index 764 : value not stored
Index 765 : value not stored
Index 766 : value not stored
Index 767 : value not stored
Index 768 : value not stored
Index 769 : value not stored
Index 770 : value not stored
Index 771 : value not stored
Index 772 : value not stored
Index 773 : value not stored
Index 774 : value not stored
Index 775 : value not stored
Index 776 : value not stored
Index 777 : value not stored
Index 778 : value not stored
Index 779 : value not stored
Index 780 : value not stored
Index 781 : value not stored
Index 782 : value not stored
Index 783 : value not stored
Index 784 : value not stored
Index 785 : value not stored
Index 786 : value not stored
Index 787 : value not stored
Index 788 : value not stored
Index 789 : value not stored
Index 790 : value not stored
Index 791 : value not stored
Index 792 : value not stored
Index 793 : value not stored
Index 794 : value not stored
Index 795 : value not stored
Index 796 : value not stored
Index 797 : value not stored
Index 798 : value not stored
Index 799 : value not stored
Index 800 : value not stored
Index 801 : value not stored
Index 802 : value not stored
Index 803 : value not stored
Index 804 : value not stored
Index 805 : value not stored
